City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,cockburn town,21.4612,-71.1419,29.25,75,47,7.73,TC,1694499962
1,tulun,54.5611,100.5792,17.74,39,28,3.65,RU,1694500153
2,waitangi,-43.9535,-176.5597,11.01,87,52,8.49,NZ,1694500153
3,ushuaia,-54.8,-68.3,2.81,87,0,2.06,AR,1694500067
4,gadzhiyevo,69.2551,33.3362,14.6,86,100,10.56,RU,1694500154
5,port alfred,-33.5906,26.891,12.32,62,62,2.68,ZA,1694500154
6,yellowknife,62.456,-114.3525,16.34,84,100,4.12,CA,1694500155
7,taoudenni,22.6783,-3.9836,32.86,27,91,3.63,ML,1694500155
8,avarua,-21.2078,-159.775,21.03,60,96,5.14,CK,1694500156
9,labrador city,52.9463,-66.9114,3.95,100,100,0.0,CA,1694500156
10,pivijay,10.4617,-74.6162,25.66,93,81,1.87,CO,1694500156
11,saint-pierre,-21.3393,55.4781,26.21,69,75,1.54,RE,1694500157
12,kodinsk,58.6881,99.1844,16.56,38,19,0.78,RU,1694500157
13,west island,-12.1568,96.8225,27.99,74,84,7.72,CC,1694500158
14,wailua homesteads,22.0669,-159.378,26.24,79,20,7.72,US,1694500158
15,punta arenas,-53.15,-70.9167,3.06,93,100,2.06,CL,1694500159
16,alvear,-29.0968,-56.5504,18.73,89,92,8.85,AR,1694500160
17,rajshahi,24.3667,88.6,33.42,59,82,2.28,BD,1694500161
18,grytviken,-54.2811,-36.5092,-2.81,84,14,4.68,GS,1694500161
19,adamstown,-25.066,-130.1015,22.17,82,40,13.51,PN,1694500163
20,bereznik,62.8551,42.7072,13.56,71,19,2.94,RU,1694500163
21,sao vicente,-23.9631,-46.3919,25.71,26,0,1.75,BR,1694500125
22,brandon,27.9378,-82.2859,26.92,87,0,4.12,US,1694500164
23,kristiansund,63.1115,7.732,11.03,81,40,2.57,NO,1694500165
24,staromyshastovskaya,45.3433,39.0761,22.24,38,9,2.7,RU,1694500165
25,sitka,57.0531,-135.33,13.94,88,100,2.57,US,1694500166
26,khandyga,62.6667,135.6,8.37,63,68,1.65,RU,1694500166
27,invercargill,-46.4,168.35,6.68,78,82,8.05,NZ,1694500167
28,ilulissat,69.2167,-51.1,3.01,65,100,2.57,GL,1694500167
29,palmer,42.1584,-72.3287,20.78,86,100,0.0,US,1694500168
30,paramonga,-10.6667,-77.8333,18.19,86,55,4.57,PE,1694500168
31,blackmans bay,-43.0167,147.3167,13.62,79,89,1.67,AU,1694500168
32,port-aux-francais,-49.35,70.2167,3.92,95,100,9.58,TF,1694500169
33,papatowai,-46.5619,169.4708,5.72,81,65,9.04,NZ,1694500169
34,bilibino,68.0546,166.4372,7.49,72,86,3.11,RU,1694500170
35,tolanaro,-25.0319,46.9987,26.04,61,0,2.57,MG,1694500170
36,santa marta,11.2408,-74.199,29.38,76,69,5.36,CO,1694500121
37,port mathurin,-19.6833,63.4167,23.18,68,25,9.48,MU,1694500171
38,tharad,24.3961,71.6267,31.05,56,98,6.78,IN,1694500172
39,constantia,44.1833,28.65,21.5,61,4,0.7,RO,1694500173
40,porto novo,6.4965,2.6036,25.9,93,100,3.11,BJ,1694500173
41,albany,42.6001,-73.9662,17.99,91,13,1.23,US,1694500038
42,cabo san lucas,22.8909,-109.9124,29.31,84,8,1.34,MX,1694499915
43,guixi,28.2886,117.2133,32.43,58,99,0.43,CN,1694500174
44,rio grande,-32.035,-52.0986,19.41,95,100,4.34,BR,1694500175
45,vila do maio,15.1333,-23.2167,26.44,85,32,3.85,CV,1694500175
46,port elizabeth,-33.918,25.5701,10.61,81,75,4.12,ZA,1694499879
47,edinburgh of the seven seas,-37.0676,-12.3116,12.64,83,60,11.22,SH,1694500176
48,iqaluit,63.7506,-68.5145,2.85,81,75,2.06,CA,1694500170
49,pangai,-19.8,-174.35,24.06,83,20,8.75,TO,1694500176
50,benxi,41.2886,123.765,24.18,38,3,2.92,CN,1694500177
51,puerto natales,-51.7236,-72.4875,1.45,95,94,2.31,CL,1694500177
52,talnakh,69.4865,88.3972,10.67,71,92,7.03,RU,1694500178
53,vuktyl,63.8567,57.3094,14.33,63,10,1.06,RU,1694500178
54,enriquillo,17.9,-71.2333,26.18,87,80,1.67,DO,1694500178
55,goundam,16.4145,-3.6708,33.02,34,1,3.71,ML,1694500179
56,thompson,55.7435,-97.8558,9.09,76,20,4.12,CA,1694500179
57,hamilton,39.1834,-84.5333,19.98,87,0,0.89,US,1694499941
58,jamestown,42.097,-79.2353,16.51,98,0,2.06,US,1694500074
59,bredasdorp,-34.5322,20.0403,8.22,66,25,2.45,ZA,1694500180
60,praia da vitoria,38.7333,-27.0667,20.98,88,20,3.15,PT,1694500181
61,inarajan village,13.2736,144.7484,29.08,90,100,5.16,GU,1694500181
62,kismayo,-0.3582,42.5454,27.26,72,19,4.9,SO,1694500182
63,kingston,17.997,-76.7936,27.53,83,20,1.03,JM,1694500105
64,revda,56.801,59.9303,14.4,63,57,5.01,RU,1694500183
65,afaahiti,-17.75,-149.2833,21.93,90,98,10.67,PF,1694500183
66,taroa,8.7058,171.2275,28.93,76,99,6.67,MH,1694500183
67,yuzhno-kurilsk,44.0306,145.8556,20.85,93,99,6.9,RU,1694500184
68,igarka,67.4667,86.5833,12.97,72,96,7.22,RU,1694500184
69,mityana,0.4175,32.0228,20.62,83,78,0.76,UG,1694500185
70,mukalla,14.5425,49.1242,33.5,52,54,1.89,YE,1694500185
71,selfoss,63.9331,-20.9971,2.55,67,12,0.85,IS,1694500186
72,villa gesell,-37.2639,-56.973,6.7,78,0,8.04,AR,1694500186
73,egilsstadir,65.2653,-14.3948,-0.05,74,0,2.06,IS,1694500187
74,ndele,8.4109,20.6473,22.86,94,12,1.2,CF,1694500187
75,puerto baquerizo moreno,-0.9,-89.6,22.88,75,34,4.51,EC,1694500187
76,baruun-urt,46.6806,113.2792,18.77,20,0,5.7,MN,1694500188
77,margate,51.3813,1.3862,17.61,93,41,0.45,GB,1694500188
78,ballina,-28.8667,153.5667,19.88,57,15,4.61,AU,1694500189
79,kodiak,57.79,-152.4072,7.73,87,100,0.0,US,1694500189
80,vineuil,47.5833,1.3833,18.98,91,99,0.48,FR,1694500190
81,stanley,54.868,-1.6985,12.1,92,40,1.54,GB,1694500191
82,general conesa,-40.1,-64.4333,8.77,45,0,5.7,AR,1694500191
83,dudinka,69.4058,86.1778,10.9,62,84,8.0,RU,1694500192
84,madaoua,14.073,5.96,28.33,62,96,4.77,NE,1694500192
85,broome,42.2506,-75.833,17.47,88,100,1.54,US,1694500192
86,college,64.8569,-147.8028,8.99,92,100,1.54,US,1694500193
87,gambiran satu,-8.3939,114.1464,31.38,44,23,4.02,ID,1694500193
88,hami,42.8,93.45,33.16,12,11,1.68,CN,1694500194
89,tiksi,71.6872,128.8694,5.42,80,99,10.83,RU,1694500194
90,ancud,-41.8697,-73.8203,8.54,86,100,4.03,CL,1694500194
91,lihue,21.9789,-159.3672,26.58,80,20,7.72,US,1694500195
92,sola,-13.8833,167.55,27.37,74,75,2.06,VU,1694500195
93,francisco sa,-16.4758,-43.4883,21.08,62,0,3.89,BR,1694500196
94,wanxian,30.8039,108.3897,21.43,98,100,2.13,CN,1694500196
95,daru,-9.0763,143.2092,26.25,65,40,8.41,PG,1694500196
96,st. john's,47.5649,-52.7093,13.77,97,100,2.24,CA,1694500075
97,georgetown,5.4112,100.3354,32.32,86,20,4.12,MY,1694499966
98,laguna,38.421,-121.4238,23.38,68,0,2.57,US,1694500191
99,vyazemskiy,47.5378,134.7525,15.85,68,100,4.26,RU,1694500198
100,bethel,41.3712,-73.414,20.56,88,25,1.6,US,1694500152
101,anadyr,64.75,177.4833,10.28,57,40,2.0,RU,1694500199
102,caleta de carquin,-11.0925,-77.6267,18.26,85,36,4.92,PE,1694500199
103,saudarkrokur,65.7461,-19.6394,3.09,61,2,4.3,IS,1694500200
104,salaqi,40.5414,110.5108,24.01,24,2,1.63,CN,1694500200
105,miri,4.4148,114.0089,31.08,79,40,2.57,MY,1694500201
106,puerto ayora,-0.7393,-90.3518,23.64,89,48,3.58,EC,1694500201
107,chita,52.0333,113.55,14.94,33,63,3.0,RU,1694500202
108,coronel dorrego,-38.7187,-61.2873,6.38,54,0,6.35,AR,1694500204
109,baiti,13.745,-14.7482,23.92,96,100,2.41,SN,1694500204
110,xilin hot,43.9667,116.0333,19.95,18,4,4.78,CN,1694500205
111,uba,-21.12,-42.9428,17.94,71,0,1.47,BR,1694499981
112,kirkland lake,48.1446,-80.0377,11.16,93,100,2.57,CA,1694500206
113,gamba,-2.65,10.0,23.36,83,100,2.75,GA,1694500206
114,tofol,5.3248,163.0078,27.46,75,100,2.4,FM,1694500207
115,fort bragg,35.139,-79.006,23.75,92,0,0.0,US,1694499956
116,luanco,43.6152,-5.7934,18.34,98,94,0.9,ES,1694500208
117,luderitz,-26.6481,15.1594,14.25,35,0,3.0,NA,1694500208
118,iskateley,67.6803,53.1512,15.77,74,94,6.62,RU,1694500209
119,vilyuchinsk,52.9306,158.4028,15.15,78,100,1.34,RU,1694500209
120,dolores,-36.3132,-57.6792,5.95,77,52,4.02,AR,1694500201
121,kenai,60.5544,-151.2583,9.49,87,0,2.06,US,1694500211
122,katabu,-4.9333,122.5167,31.89,41,5,5.4,ID,1694500211
123,east ballina,-28.8667,153.5833,19.89,60,0,4.66,AU,1694500212
124,kapa'a,22.0752,-159.319,26.99,79,20,7.72,US,1694500212
125,olonkinbyen,70.9221,-8.7187,3.06,74,100,8.57,SJ,1694500213
126,margaret river,-33.95,115.0667,17.12,86,89,4.09,AU,1694500213
127,cidreira,-30.1811,-50.2056,17.3,94,100,2.59,BR,1694500214
128,mo i rana,66.3128,14.1428,11.29,93,75,2.06,NO,1694500205
129,island harbour,50.724,-1.2758,18.29,96,96,0.63,GB,1694500214
130,aykhal,66.0,111.5,5.83,81,100,5.08,RU,1694500215
131,jiangyou,31.7667,104.7167,27.51,59,100,1.72,CN,1694500215
132,muroto-misakicho,33.2833,134.15,27.54,71,76,3.23,JP,1694500216
133,ribeira grande,38.5167,-28.7,22.1,83,20,4.92,PT,1694500216
134,ardakan,32.31,54.0175,35.22,12,0,3.59,IR,1694500217
135,carnarvon,-24.8667,113.6333,22.33,66,6,5.57,AU,1694500217
136,waddan,29.1614,16.139,22.65,53,0,0.7,LY,1694500218
137,vilyuysk,63.7553,121.6247,12.74,53,99,2.53,RU,1694500218
138,seydi,39.4816,62.9137,24.64,21,0,4.46,TM,1694500218
139,kapuskasing,49.4169,-82.4331,7.05,93,100,4.12,CA,1694500082
140,melekeok village,7.4957,134.6367,29.31,79,75,5.14,PW,1694500219
141,okhotsk,59.3833,143.3,8.22,88,100,9.24,RU,1694500220
142,petropavlovsk-kamchatsky,53.0452,158.6483,14.33,63,75,2.0,RU,1694500220
143,susuman,62.7833,148.1667,8.45,47,28,4.24,RU,1694500220
144,ghat,24.9647,10.1728,27.07,26,0,1.07,LY,1694500221
145,berdigestyakh,62.0989,126.6992,11.62,41,96,2.62,RU,1694500222
146,maba,24.6841,113.5984,33.88,20,77,1.32,CN,1694500222
147,nuuk,64.1835,-51.7216,4.34,87,100,5.66,GL,1694500223
148,yerofey pavlovich,53.9667,121.9667,11.73,41,100,4.04,RU,1694500223
149,sanctuary point,-35.1114,150.629,18.51,63,62,3.32,AU,1694500224
150,queenstown,-31.8976,26.8753,4.38,56,6,1.0,ZA,1694500213
151,lautoka,-17.6167,177.4667,25.92,73,40,4.12,FJ,1694500224
152,palikir - national government center,6.9248,158.1611,28.51,70,100,1.65,FM,1694500225
153,boa vista,2.8197,-60.6733,23.99,88,75,1.03,BR,1694500108
154,kandahar,31.0,65.75,34.59,11,0,3.03,AF,1694500226
155,howard springs,-12.497,131.047,34.95,49,100,1.7,AU,1694500226
156,lebu,-37.6167,-73.65,7.26,86,6,1.56,CL,1694500227
157,staraya russa,57.9944,31.3608,19.44,60,5,3.39,RU,1694500227
158,torre de moncorvo,41.1792,-7.0358,15.95,96,7,0.79,PT,1694500227
159,mogok,22.9167,96.5,22.64,96,79,1.03,MM,1694500228
160,akureyri,65.6835,-18.0878,-2.04,86,0,2.57,IS,1694500228
161,eyl,7.9803,49.8164,32.23,46,41,11.76,SO,1694500229
162,north bend,43.4065,-124.2243,15.48,94,0,0.0,US,1694500229
163,westport,41.1415,-73.3579,21.42,92,100,2.57,US,1694500230
164,naracoorte,-36.9579,140.7383,18.26,69,70,3.67,AU,1694500230
165,qarqaraly,49.4058,75.4742,12.05,52,100,11.53,KZ,1694500231
166,skovorodino,53.9833,123.9167,10.83,51,100,4.99,RU,1694500231
167,lichinga,-13.3128,35.2406,20.05,73,11,4.12,MZ,1694500161
168,chegdomyn,51.1167,133.0167,11.31,58,100,3.39,RU,1694500232
169,portland,45.5234,-122.6762,19.14,72,40,2.06,US,1694499866
170,nili,33.7218,66.1302,27.8,10,0,1.0,AF,1694500233
171,prado,-17.3411,-39.2208,22.45,85,88,4.43,BR,1694500233
172,hermanus,-34.4187,19.2345,7.11,61,37,2.82,ZA,1694500234
173,marsh harbour,26.5412,-77.0636,28.44,73,2,4.25,BS,1694500234
174,woolgoolga,-30.1106,153.2007,19.93,66,0,3.61,AU,1694500235
175,kuanda,56.3161,116.0806,12.06,41,100,3.06,RU,1694500235
176,isafjordur,66.0755,-23.124,6.45,72,61,3.2,IS,1694500235
177,new norfolk,-42.7826,147.0587,14.28,72,93,1.09,AU,1694500236
178,mossel bay,-34.1831,22.146,11.96,53,7,3.86,ZA,1694500236
179,horta,38.5333,-28.6333,21.68,83,20,4.92,PT,1694500237
180,archangelos,36.2149,28.1149,26.28,43,0,2.33,GR,1694500237
181,tazovsky,67.4667,78.7,10.98,63,42,6.64,RU,1694500238
182,at taj,24.2049,23.2857,27.94,30,0,4.61,LY,1694500238
183,labytnangi,66.6572,66.4183,17.44,59,38,1.13,RU,1694500238
184,la'ie,21.6477,-157.9253,26.98,76,8,2.24,US,1694500239
185,aasiaat,68.7098,-52.8699,0.12,78,100,3.43,GL,1694500239
186,qaqortoq,60.7167,-46.0333,3.56,87,94,0.72,GL,1694500240
187,tot'ma,59.9747,42.7642,15.2,61,0,1.68,RU,1694500240
188,natal,-5.795,-35.2094,22.36,100,40,3.09,BR,1694500104
189,badger,64.8,-147.5333,8.95,92,100,1.54,US,1694500241
190,polyarnyy,69.1989,33.4478,15.65,84,99,10.89,RU,1694500242
191,royal tunbridge wells,51.1325,0.2633,18.2,61,88,1.38,GB,1694500243
192,pisco,-13.7,-76.2167,17.79,88,5,1.03,PE,1694500244
193,puerto deseado,-47.7503,-65.8938,5.73,58,0,5.35,AR,1694500244
194,sterling,39.0062,-77.4286,22.16,86,20,0.0,US,1694500245
195,chonchi,-42.6128,-73.8092,6.56,98,100,1.36,CL,1694500245
196,san antonio,29.4241,-98.4936,28.29,59,0,6.69,US,1694499816
197,coxim,-18.5067,-54.76,27.6,33,3,1.46,BR,1694500246
198,rotonda west,26.8837,-82.2901,27.77,91,20,4.12,US,1694500246
199,colonia,50.9333,6.95,19.86,84,40,0.51,DE,1694500079
200,biltine,14.5333,20.9167,28.7,59,100,2.44,TD,1694500247
201,huarmey,-10.0681,-78.1522,18.53,87,45,5.02,PE,1694500248
202,utrik,11.2278,169.8474,28.96,76,100,7.75,MH,1694500248
203,canchungo,12.0672,-16.0333,25.07,96,100,0.76,GW,1694500249
204,la passe,45.5549,-0.8967,19.99,84,97,3.2,FR,1694500249
205,mhamid,29.82,-5.72,28.74,20,100,1.72,MA,1694500249
206,kununurra,-15.7667,128.7333,33.99,10,7,6.17,AU,1694500250
207,fortuna,40.5982,-124.1573,16.1,94,100,2.06,US,1694500126
208,valparaiso,-33.0393,-71.6273,10.8,76,0,4.12,CL,1694499956
209,ust-nera,64.5667,143.2,5.72,56,89,1.88,RU,1694500252
210,vila franca do campo,37.7167,-25.4333,21.05,99,29,1.21,PT,1694500252
211,sijunjung,-0.6876,100.9537,32.85,43,16,2.06,ID,1694500253
212,atafu village,-8.5421,-172.5159,28.39,77,100,6.47,TK,1694500253
213,st. paul,44.9444,-93.0933,13.88,93,100,3.6,US,1694500185
214,north platte,41.1239,-100.7654,12.99,87,0,2.06,US,1694500254
215,kalemie,-5.9475,29.1947,27.19,57,18,1.52,CD,1694500255
216,siquirres,10.0975,-83.5066,23.98,96,100,1.02,CR,1694500255
217,saint-philippe,-21.3585,55.7679,26.73,71,0,6.09,RE,1694500256
218,mersing,2.4312,103.8405,31.95,74,40,6.17,MY,1694500257
219,djenne,13.9061,-4.5533,28.76,59,1,3.39,ML,1694500258
220,berja,36.8469,-2.9497,22.64,65,42,2.4,ES,1694500259
221,saldanha,-33.0117,17.9442,10.19,61,90,3.62,ZA,1694500260
222,askoy,60.4092,5.226,12.75,100,75,1.03,NO,1694500261
223,high river,50.5834,-113.8687,19.06,53,100,4.48,CA,1694500262
224,brokopondo,4.75,-55.1667,25.12,87,87,3.79,SR,1694500263
225,axim,4.8699,-2.2405,24.12,93,100,3.35,GH,1694500263
226,xining,36.6167,101.7667,21.58,34,4,1.61,CN,1694500263
227,enewetak,11.3474,162.3373,28.78,76,26,4.61,MH,1694500264
228,hithadhoo,-0.6,73.0833,28.05,76,22,5.82,MV,1694500266
229,anchorage,61.2181,-149.9003,10.05,86,40,2.57,US,1694500194
230,mogocha,53.7333,119.7667,12.51,35,100,3.56,RU,1694500267
231,rabigh,22.7986,39.0349,32.11,66,44,3.7,SA,1694500092
232,hengchun,22.0042,120.7439,27.79,74,100,2.74,TW,1694500268
233,whitehorse,60.7161,-135.0538,10.43,64,75,7.72,CA,1694500269
234,cananeia,-25.0147,-47.9267,19.81,90,0,0.81,BR,1694500269
235,gillette,44.2911,-105.5022,13.3,74,0,3.6,US,1694500010
236,kijang,35.2442,129.2139,28.85,66,92,2.64,KR,1694500270
237,gadebusch,53.7,11.1167,19.63,79,100,1.61,DE,1694500270
238,mount pearl,47.5166,-52.7813,13.31,97,100,2.24,CA,1694500271
239,nova vicosa,-17.8919,-39.3719,22.86,79,87,5.04,BR,1694500271
240,al ghayzah,16.2079,52.176,30.53,70,45,4.42,YE,1694500272
241,tabou,4.423,-7.3528,24.6,91,100,2.63,CI,1694500272
242,vadso,70.0744,29.7487,15.49,94,75,4.12,NO,1694500273
243,naze,28.3667,129.4833,29.51,75,98,4.04,JP,1694500273
244,morris,40.8334,-74.5329,19.9,95,0,0.45,US,1694500003
245,tura,25.5198,90.2201,29.64,78,84,1.16,IN,1694500274
246,karratha,-20.7377,116.8463,31.63,25,71,6.11,AU,1694500275
247,chinde,26.8418,88.0763,24.58,75,56,1.84,NP,1694500275
248,geraldton,-28.7667,114.6,23.23,56,100,6.17,AU,1694500236
249,kyustendil,42.2839,22.6911,21.33,39,0,1.04,BG,1694500276
250,turpan,42.9333,89.1667,38.76,12,12,2.0,CN,1694500277
251,kourou,5.1552,-52.6478,24.03,91,93,2.98,GF,1694500073
252,comendador,18.8775,-71.7028,22.25,94,13,0.65,DO,1694500277
253,nagqu,31.5,92.0,11.45,34,100,1.79,CN,1694500278
254,san antonio de pale,-1.4014,5.6325,23.72,83,100,6.93,GQ,1694500278
255,hawaiian paradise park,19.5933,-154.9731,23.35,96,100,1.54,US,1694500279
256,guarapari,-20.6667,-40.4975,21.05,89,95,4.7,BR,1694500279
257,coquimbo,-29.9533,-71.3436,12.85,82,75,1.54,CL,1694500131
258,kardla,58.9978,22.7492,15.03,75,8,3.62,EE,1694500280
259,tete,-16.1564,33.5867,29.05,39,0,0.0,MZ,1694500280
260,poso,-1.3959,120.7524,28.89,64,68,1.95,ID,1694500281
261,quellon,-43.1167,-73.6167,7.14,100,75,1.03,CL,1694500276
262,narvik,68.4384,17.4272,11.32,96,100,2.35,NO,1694500195
263,turuntayevo,52.2,107.6167,17.05,32,7,1.81,RU,1694500282
264,olyokminsk,60.3736,120.4264,7.51,92,100,1.94,RU,1694500283
265,myeik,12.4333,98.6,25.83,88,100,4.07,MM,1694500023
266,cidade velha,14.9167,-23.6167,26.26,94,40,3.09,CV,1694500283
267,severo-yeniseyskiy,60.3725,93.0408,13.34,49,9,2.15,RU,1694500284
268,manokwari,-0.8667,134.0833,27.4,78,82,0.72,ID,1694500285
269,udachny,66.4167,112.4,9.14,75,100,4.04,RU,1694500285
270,linxia chengguanzhen,35.6003,103.2064,25.0,26,4,2.14,CN,1694500286
271,longyearbyen,78.2186,15.6401,1.91,80,75,3.09,SJ,1694500286
272,ta`u,-14.2336,-169.5144,26.81,81,35,8.1,AS,1694500287
273,machali,-34.1833,-70.6667,7.63,68,14,1.68,CL,1694500288
274,les cayes,18.2,-73.75,26.52,84,8,2.47,HT,1694500288
275,khanty-mansiysk,61.0042,69.0019,16.06,63,0,2.0,RU,1694500288
276,jiayuguan,39.8167,98.3,28.82,12,27,7.15,CN,1694500289
277,launceston,-41.45,147.1667,17.8,63,40,5.14,AU,1694500289
278,tual,-5.6667,132.75,25.63,83,100,11.35,ID,1694500290
279,east london,-33.0153,27.9116,12.52,47,0,6.17,ZA,1694500262
280,santa ana,33.7456,-117.8678,26.29,77,75,1.54,US,1694500201
